ubuntu@mtk-genio:~/Desktop/test/nnstreamer$ sudo ninja -C build install
ninja: Entering directory `build'
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/tensor_decoder_custom.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_plugin_api_filter.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_plugin_api_trainer.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_plugin_api_decoder.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_plugin_api_converter.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_plugin_api_util.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_plugin_api.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_util.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/nnstreamer_cppplugin_api_filter.hh to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/build/gst/nnstreamer/include/nnstreamer_version.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/nnstreamer_internal.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/ext/nnstreamer/tensor_filter/tensor_filter_cpp.hh to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/build/nnstreamer.ini to /usr/local/etc
Installing /home/ubuntu/Desktop/test/nnstreamer/build/nnstreamer-single.pc to /usr/local/lib/aarch64-linux-gnu/pkgconfig
Installing /home/ubuntu/Desktop/test/nnstreamer/build/nnstreamer.pc to /usr/local/lib/aarch64-linux-gnu/pkgconfig
Installing /home/ubuntu/Desktop/test/nnstreamer/build/nnstreamer-internal.pc to /usr/local/lib/aarch64-linux-gnu/pkgconfig
Installing /home/ubuntu/Desktop/test/nnstreamer/build/ext/nnstreamer/tensor_filter/nnstreamer-cpp.pc to /usr/local/lib/aarch64-linux-gnu/pkgconfig
Running custom install script '/usr/bin/sh -c ln -fs /usr/local/lib/aarch64-linux-gnu/gstreamer-1.0/libnnstreamer.so ${DESTDIR}/usr/local/lib/aarch64-linux-gnu/libnnstreamer.so'
